id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.basic.data.color,access_basic_data_color,om_production.model_basic_data_color,base.group_user,1,1,1,1
access.basic.data.kind.item,access_basic_data_kind_item,om_production.model_basic_data_kind_item,base.group_user,1,1,1,1
access.basic.data.order.type,access_basic_data_order_type,om_production.model_basic_data_order_type,base.group_user,1,1,1,1
access.basic.data.origin,access_basic_data_origin,om_production.model_basic_data_origin,base.group_user,1,1,1,1
access.basic.data.quality,access_basic_data_quality,om_production.model_basic_data_quality,base.group_user,1,1,1,1
access.basic.data.shape,access_basic_data_shape,om_production.model_basic_data_shape,base.group_user,1,1,1,1
access.basic.data.status,access_basic_data_status,om_production.model_basic_data_status,base.group_user,1,1,1,1
access.basic.data.structure,access_basic_data_structure,om_production.model_basic_data_structure,base.group_user,1,1,1,1
access.basic.data.tech.group,access_basic_data_tech_group,om_production.model_basic_data_tech_group,base.group_user,1,1,1,1
access.basic.data.unit,access_basic_data_unit,om_production.model_basic_data_unit,base.group_user,1,1,1,1
access.basic.data.item.type,access_basic_data_item_type,om_production.model_basic_data_item_type,base.group_user,1,1,1,1
access.basic.data.customer,access_basic_data_customer,om_production.model_basic_data_customer,base.group_user,1,1,1,1
access.master.item,access_master_item,om_production.model_master_item,base.group_user,1,1,1,1
access.follow.customer.order,access_follow_customer_order,om_production.model_follow_customer_order,base.group_user,1,1,1,1